DateTime,Name,Sport,Trainer,Distance,Workout_Type,Type
2014-01-05 08:24:28,Windsor Ride,Ride,False,92.3972,,Ride
2014-01-07 19:27:21,Turbo intervals,Ride,True,36.335,,Trainer
2014-01-09 19:51:27,"09/01/2014 Richmond, Greater London, United Kingdom",Run,False,3.6816999999999998,0,Run
2014-01-11 08:46:59,"11/01/2014 Richmond, Greater London, United Kingdom",Ride,False,68.0642,,Ride
2014-01-12 08:48:01,Surrey Hills with Jamie,Ride,False,105.719,,Ride
2014-01-14 19:11:47,Turbo 2x20mins,Ride,True,34.8615,,Trainer
2014-01-15 19:46:41,"15/01/2014 London, UK, England, United Kingdom",Run,False,4.5458,0,Run
2014-01-18 09:59:28,Shere short ride,Ride,False,27.9087,,Ride
2014-01-19 15:44:45,Richmond park couple of laps with Garmin Vectors,Ride,False,29.1326,,Ride
2014-01-21 19:53:45,Turbo 8: 3x15mins increasing cadence,Ride,True,38.628,0,Trainer
2014-01-23 19:44:57,"23/01/2014 Richmond, Greater London, United Kingdom",Run,False,5.0983,0,Run
2014-01-25 14:17:54,LD Saturday Morning Ride,Ride,False,40.8271,,Ride
2014-01-26 08:30:10,"26/01/2014 Brentford, England, United Kingdom",Ride,False,27.6205,,Ride
2014-01-27 19:29:09,"27/01/2014 Richmond, Greater London, United Kingdom",Run,False,6.6053999999999995,0,Run
2014-01-28 19:21:23,Turbo 2x20mins,Ride,True,39.1245,,Trainer
2014-01-30 19:41:22,"30/01/2014 Richmond, England, United Kingdom",Run,False,9.1123,0,Run
2014-02-01 13:21:04,Ride from Hillingdon,Ride,False,16.7785,,Ride
2014-02-01 14:43:56,Imperial race,Ride,False,44.7226,11,Race
2014-02-01 15:57:17,Ride to Hillingdon,Ride,False,16.3216,,Ride
2014-02-02 10:49:25,Walton Bridge on P3,Ride,False,44.801300000000005,0,Ride
2014-02-06 19:48:31,Barnes jog,Run,False,6.5796,0,Run
2014-02-08 11:09:30,London Dynamo Longcross race,Ride,False,79.174,11,Race
2014-02-09 08:36:22,Richmond Park easy lap,Run,False,11.585,0,Run
2014-02-11 19:42:19,Turbo 2x20mins @ 300W,Ride,True,37.687599999999996,,Trainer
2014-02-13 19:20:38,"13/02/2014 Richmond, Greater London, United Kingdom",Run,False,7.0113,0,Run
2014-02-15 11:16:32,London Dynamos Handicap race,Ride,False,80.7224,,Ride
2014-02-16 09:26:06,Surrey Hills with Jamie,Ride,False,89.7079,,Ride
2014-02-19 19:22:11,"19/02/2014 Richmond, Greater London, United Kingdom",Run,False,7.9803999999999995,0,Run
2014-02-22 13:38:27,"22/02/2014 Palma De Mallorca, PM, Spain",Ride,False,69.4621,,Ride
2014-02-23 10:34:03,Mallorca day 2 Palma to Petra and back,Ride,False,133.586,,Ride
2014-02-24 10:35:10,"Mallorca day 3, over the hill to Soller and back",Ride,False,131.127,0,Ride
2014-02-25 10:39:39,"Mallorca day 4, Inca loop",Ride,False,105.624,0,Ride
2014-02-26 10:40:23,"Mallorca day 5, recovery ride with Nicky",Ride,False,48.0464,,Ride
2014-02-27 10:04:15,"Mallorca day 6, big ride to Sa Calobra and back",Ride,False,155.682,,Ride
2014-02-28 10:05:23,"Mallorca day 7, easy ride",Ride,False,79.8415,0,Ride
2014-03-01 10:23:10,"Mallorca day 8, ride up the island to Pollença",Ride,False,145.799,0,Ride
2014-03-02 10:10:30,"Mallorca day 9, ride out to Formentor",Ride,False,80.43430000000001,0,Ride
2014-03-08 09:38:04,Dunsfold 3rds - 3rd place,Ride,False,84.9442,11,Race
2014-03-09 10:03:26,Surrey Hills short with Jamie,Ride,False,92.91860000000001,,Ride
2014-03-11 19:29:25,Turbo 2x20mins,Ride,True,38.171699999999994,,Trainer
2014-03-12 19:45:01,Richmond Park easy lap,Run,False,10.811399999999999,0,Run
2014-03-15 09:29:42,"Bayeux Race 1, Newick, 28th place",Ride,False,100.281,11,Race
2014-03-16 08:40:34,Kingston to Windsor cruise on TT bike,Ride,False,67.6784,0,Ride
2014-03-18 19:46:29,Turbo simulated crit race,Ride,True,32.5,0,Trainer
2014-03-19 19:31:01,Barnes jog,Run,False,6.2328,0,Run
2014-03-21 17:37:56,Richmond Park hailstorm,Ride,False,29.013,,Ride
2014-03-22 08:17:01,Dynamos 1st group,Ride,False,53.56,,Ride
2014-03-23 08:35:39,Surrey Hills on P3 with Jamie,Ride,False,84.8299,,Ride
2014-03-26 19:23:04,"26/03/2014 London, England, United Kingdom",Run,False,9.078,,Run
2014-03-29 11:31:40,"29/03/2014 Richmond, Greater London, United Kingdom",Ride,False,39.6908,,Ride
2014-03-30 11:22:40,"30/03/2014 Richmond, Greater London, United Kingdom",Ride,False,59.069900000000004,,Ride
2014-04-01 19:11:24,Richmond Park single lap TT,Ride,False,18.948700000000002,,Ride
2014-04-02 19:26:43,Richmond Park jog,Run,False,6.668,0,Run
2014-04-05 09:16:18,Dynamos a couple of laps,Ride,False,28.8493,,Ride
2014-04-06 14:42:46,"06/04/2014 Richmond, Greater London, United Kingdom",Ride,False,39.689699999999995,,Ride
2014-04-10 12:29:32,Lunchtime jog,Run,False,5.681,0,Run
2014-04-10 19:16:27,Richmond Park a couple of laps with Dave and Rob,Ride,False,28.9435,0,Ride
2014-04-12 14:21:17,Time Trial H25/8 57:00 windy (power not working),Ride,False,40.3686,0,Ride
2014-04-13 07:32:07,Oxford solo marathon,Ride,False,231.393,,Ride
2014-04-14 16:16:50,Richmond Park couple of laps easy,Ride,False,30.278,,Ride
2014-04-15 16:34:10,Richmond Park easy lap,Run,False,11.5655,0,Run
2014-04-16 14:34:53,Surrey Hills solo easy pace,Ride,False,105.404,,Ride
2014-04-17 15:14:07,"17/04/2014 Richmond, Greater London, United Kingdom",Ride,False,29.0804,,Ride
2014-04-18 14:11:32,"18/04/2014 Richmond, Greater London, United Kingdom",Ride,False,18.1395,,Ride
2014-04-19 10:31:32,"SERRL Stage 1, short TT, 29th",Ride,False,13.9704,0,Ride
2014-04-19 13:58:29,"SERRL Stage 2, disappointing race, dropped on 2nd lap",Ride,False,79.696,,Ride
2014-04-20 17:22:40,Richmond Park jog,Run,False,3.9159,0,Run
2014-04-21 07:57:14,Dynamos Surrey Hills,Ride,False,115.176,0,Ride
2014-04-24 19:11:51,Couple of Nightingale Lanes,Ride,False,22.7333,,Ride
2014-04-26 10:41:19,Short pre-race spin with Jamie,Ride,False,25.8615,,Ride
2014-04-27 09:35:08,Milland Hill Race - OK but didn't have the legs on the final hill,Ride,False,84.00460000000001,11,Race
2014-04-29 19:13:21,Richmond Park 3 laps in the evening,Ride,False,39.823699999999995,,Ride
2014-04-30 19:53:05,"4/30/14 London, England, United Kingdom",Run,False,6.6484,0,Run
2014-05-03 08:15:11,LD Saturday Morning Ride,Ride,False,49.708,,Ride
